meter_id,daily_kwh,date,region,customer_type,substation_id,tier,processed_at
M-00581,3530.7,2026-03-17,SOUTH_INLAND,residential,SUB-036,high,2026-03-18T05:15:00
M-00582,180.1,2026-03-21,EAST_COAST,residential,SUB-033,low,2026-03-22T06:52:00
M-00583,2425.5,2026-03-21,EAST,residential,SUB-014,high,2026-03-23T03:29:00
M-00584,3960.2,2026-03-19,EAST,commercial,SUB-011,high,2026-03-19T05:56:00
M-00585,1856.8,2026-03-18,EAST,residential,SUB-006,medium,2026-03-21T03:46:00
M-00586,2741.2,2026-03-17,SOUTH,residential,SUB-010,high,2026-03-23T06:32:00
M-00587,2888.3,2026-03-21,NORTH,residential,SUB-023,high,2026-03-23T02:18:00
M-00588,668.9,2026-03-19,WEST,residential,SUB-036,medium,2026-03-19T06:50:00
M-00589,907.1,2026-03-21,EAST,commercial,SUB-014,medium,2026-03-23T07:32:00
M-00590,3767.8,2026-03-21,WEST_INLAND,residential,SUB-039,high,2026-03-20T02:11:00
M-00591,1507.6,2026-03-21,SOUTH,industrial,SUB-008,medium,2026-03-23T08:46:00
M-00592,3593.7,2026-03-19,WEST,residential,SUB-034,high,2026-03-17T06:52:00
M-00593,237.5,2026-03-19,SOUTH_COAST,commercial,SUB-010,low,2026-03-23T06:54:00
M-00594,1887.3,2026-03-19,EAST_COAST,commercial,SUB-001,medium,2026-03-19T05:40:00
M-00595,3366.7,2026-03-23,EAST_COAST,industrial,SUB-024,high,2026-03-19T07:45:00
M-00596,2712.1,2026-03-17,WEST,residential,SUB-013,high,2026-03-20T05:33:00
M-00597,3248.8,2026-03-17,WEST_INLAND,residential,SUB-004,high,2026-03-17T03:38:00
M-00598,3929.2,2026-03-23,EAST_INLAND,residential,SUB-008,high,2026-03-22T01:10:00
M-00599,1166.2,2026-03-18,SOUTH_INLAND,residential,SUB-012,medium,2026-03-21T02:45:00
M-00600,1453.1,2026-03-19,NORTH_COAST,industrial,SUB-008,medium,2026-03-17T05:18:00
