meter_id,daily_kw,date,region,substation_id
M-00411,1942.5,2026-03-10,NORTH_COAST,SUB-032
M-00092,1078.3,2026-03-12,NORTH_INLAND,SUB-040
M-00354,2912.2,2026-03-12,WEST_COAST,SUB-018
M-00244,820.3,2026-03-10,NORTH_COAST,SUB-037
M-00022,3343.1,2026-03-14,WEST_COAST,SUB-004
M-00361,1416.1,2026-03-13,NORTH_INLAND,SUB-035
M-00032,3339.1,2026-03-11,EAST_INLAND,SUB-034
M-00064,3901.0,2026-03-14,EAST_INLAND,SUB-020
M-00391,2108.8,2026-03-13,SOUTH_INLAND,SUB-040
M-00230,1554.3,2026-03-14,EAST,SUB-036
M-00445,1284.6,2026-03-16,WEST_INLAND,SUB-008
M-00055,1092.1,2026-03-16,WEST_COAST,SUB-035
M-00455,898.4,2026-03-15,WEST_INLAND,SUB-006
M-00045,3757.8,2026-03-15,EAST_COAST,SUB-017
M-00249,2358.4,2026-03-16,NORTH_INLAND,SUB-010
M-00072,1560.0,2026-03-13,SOUTH_COAST,SUB-002
M-00036,4171.0,2026-03-12,EAST_COAST,SUB-022
M-00498,3313.3,2026-03-15,WEST_INLAND,
M-00357,2207.9,2026-03-13,NORTH,SUB-027
M-00131,2412.3,2026-03-14,WEST,SUB-036
M-00470,3055.8,2026-03-13,WEST_COAST,SUB-019
M-00020,4189.8,2026-03-14,EAST,SUB-040
M-00385,1763.8,2026-03-14,SOUTH_COAST,SUB-035
M-00287,172.1,2026-03-13,WEST_INLAND,SUB-006
M-00311,3346.8,2026-03-15,NORTH_INLAND,SUB-016
M-00039,1804.7,2026-03-10,NORTH,SUB-002
M-00123,836.0,2026-03-10,EAST,SUB-037
M-00136,2637.5,2026-03-14,EAST,SUB-009
M-00369,3397.4,2026-03-16,SOUTH,SUB-030
M-00172,3481.9,2026-03-11,SOUTH_INLAND,SUB-020
M-00395,3792.2,2026-03-12,SOUTH,SUB-003
M-00490,3391.2,2026-03-16,NORTH,
M-00410,1328.6,2026-03-14,EAST_COAST,SUB-011
M-00315,637.6,2026-03-16,WEST,SUB-023
M-00478,2007.3,2026-03-11,EAST_COAST,SUB-009
M-00380,3564.1,2026-03-14,NORTH_INLAND,SUB-028
M-00313,1995.5,2026-03-10,SOUTH,SUB-023
M-00424,3310.7,2026-03-15,SOUTH,SUB-035
M-00407,1362.9,2026-03-11,EAST_COAST,SUB-010
M-00419,1916.5,2026-03-10,NORTH_COAST,SUB-025
M-00333,3472.1,2026-03-16,NORTH_INLAND,SUB-015
M-00233,2946.8,2026-03-15,EAST_COAST,SUB-024
